Spp,Date,Day,Rep,Psi_leaf,Psi_xylem,hhmmss,E,A,Ca,Ci,gsw,RHcham,VPDleaf,Tair,Tleaf,Q,hhmmss_WithoutDaylightSavings,CiCa,Psi_diff,hhmmss_int,WUE,iWUE
EF,Mar-28,3,1,-0.75,-0.71,7:55:00,7.95E-05,1.036805322,399.463129,136.2945311,0.006444752,56.04849493,1.23297927,16.76073871,19.7215871,1999.995806,NA,0.341194271,0.04,6.828055556,13041.57638,160.8759068
ER,Mar-28,3,1,-0.44,-0.19,8:32:00,0.001223552,12.40191642,393.5624,198.832851,0.108095834,61.86844226,1.167906347,18.32745333,20.86960333,1999.996667,NA,0.505213026,0.25,7.453333333,10135.99456,114.7307529
HD,Mar-28,3,1,-0.49,-0.429,8:06:00,0.002288884,17.02159316,391.0376897,269.1799665,0.249913838,63.55447964,0.988491612,17.14973448,19.22348966,1999.996552,NA,0.688373458,0.061,7.013888889,7436.634255,68.10984656
PL,Mar-28,3,1,-0.24,-0.145,8:23:00,0.001049074,9.979329526,394.7888667,218.224999,0.095885637,60.65773175,1.124950467,18.01927,20.24779,1999.998,NA,0.552763812,0.095,7.301388889,9512.512488,104.0753322
AB,Mar-28,3,2,-0.846,-0.69,9:36:00,0.001676799,11.09935545,394.1121333,190.5205076,0.093498525,56.37888828,1.828987324,24.17367,26.78983,1999.993667,NA,0.483417006,0.156,8.535,6619.371463,118.7115567
AE,Mar-28,3,2,-0.69,-0.64,9:08:00,0.001768536,12.40468483,393.4599655,267.316443,0.172821948,62.13816022,1.076004043,20.52162414,21.55232069,1999.993448,NA,0.679399345,0.05,8.061944444,7014.098005,71.77725384
AF,Mar-28,3,2,-1.18,-0.318,9:44:00,0.002241388,15.77842026,391.6714333,205.5101774,0.147261679,60.62192309,1.578875232,24.07516667,26.14192667,2000.002333,NA,0.52470045,0.862,8.670277778,7039.575593,107.1454595
EF,Mar-28,3,2,-0.973,-0.58,8:55:00,0.002186935,15.65247374,391.7464667,254.0375271,0.200873609,63.43958278,1.155005999,19.69363,21.76477,1999.994,NA,0.648474329,0.393,7.842222222,7157.265186,77.92200189
ER,Mar-28,3,2,-0.563,-0.479,9:12:00,0.001982479,9.118764319,395.0504828,288.6124829,0.153678694,62.01342164,1.346145116,20.86219655,23.35510345,1999.995172,NA,0.730571143,0.084,8.129444444,4599.677635,59.33655526
HD,Mar-28,3,2,-0.673,-0.458,9:02:00,0.002872648,18.1067134,390.3942667,273.1166558,0.280670563,64.78099278,1.111970859,20.15702333,21.95959333,1999.992667,NA,0.699591872,0.215,7.960555556,6303.143789,64.51233505
PL,Mar-28,3,2,-0.683,-0.268,9:28:00,0.0030076,12.60798724,393.1125667,294.1864651,0.235329184,59.69948443,1.365877201,22.99269667,24.29517667,1999.988667,NA,0.748351719,0.415,8.4,4192.042572,53.57596124
AE,Mar-28,3,3,-0.83,-0.748,10:06:00,0.003062301,18.54238367,390.1307333,244.1847606,0.227713242,63.16551649,1.430276304,24.14235,25.81908667,2000.002,NA,0.625904959,0.082,9.042222222,6055.049347,81.42865785
AF,Mar-28,3,3,-1.09,-0.72,10:36:00,0.001988982,14.61366804,392.3168333,193.8010396,0.126889884,64.93012644,1.611663035,24.70496667,27.28821,1999.992667,NA,0.49399114,0.37,9.549166667,7347.310353,115.1681094
EF,Mar-28,3,3,-1.268,-0.683,9:51:00,0.002515592,17.1406202,390.921,220.234298,0.176267263,62.57225504,1.494018495,23.87929333,25.90077,2000,NA,0.563372901,0.585,8.788611111,6813.752071,97.24222132
ER,Mar-28,3,3,-0.921,-0.318,10:18:00,0.002166397,14.72144641,392.2106667,214.0806172,0.143764516,62.08538672,1.560252025,24.41693333,26.45791,1999.998,NA,0.545830686,0.603,9.245,6795.359489,102.3997216
HD,Mar-28,3,3,-0.872,-0.63,9:59:00,0.003329018,15.58921546,391.5495333,286.9415043,0.275622611,64.37410171,1.304088269,23.79989333,25.15417667,1999.999333,NA,0.732835771,0.242,8.923888889,4682.827026,56.56000211
PL,Mar-28,3,3,-0.612,-0.5,10:27:00,0.00115672,5.232871025,397.1553871,281.097307,0.07929782,62.70846416,1.479793184,24.41743226,26.15588387,1999.970645,NA,0.707776644,0.112,9.396944444,4523.887393,65.99009941
AB,Mar-28,3,4,-0.87,-0.74,11:27:00,0.000803695,5.388612595,397.1450968,151.8421479,0.036970942,56.9922959,2.16201158,28.01466452,30.2686129,2000.004516,NA,0.382334187,0.13,10.41111111,6704.797958,145.7526453
AE,Mar-28,3,4,-1.428,-0.82,11:08:00,0.00380909,16.66917117,390.9178,241.6433282,0.202571739,57.84545834,1.97231155,28.09979333,29.66958333,1999.985,NA,0.61814358,0.608,10.09,4376.155767,82.28774286
AF,Mar-28,3,4,-1.061,-0.68,11:46:00,0.003490101,17.05383041,390.7813,241.5737603,0.20606836,63.4037377,1.776584034,27.81965,29.5747,2000.006667,NA,0.618181475,0.381,10.73222222,4886.342948,82.75812167
EF,Mar-28,3,4,-1.61,-0.97,10:58:00,0.003662594,22.41417601,388.0987586,235.3531486,0.265267652,64.69015881,1.481042363,25.65052759,27.18918276,1999.974483,NA,0.606425925,0.64,9.921111111,6119.754472,84.49645421
ER,Mar-28,3,4,-1.368,-0.86,11:13:00,0.004772956,15.96298668,391.0701724,275.9038847,0.261949933,58.32913157,1.943901875,28.8788069,30.05271034,1999.978621,NA,0.705509917,0.508,10.17444444,3344.465501,60.93907525
HD,Mar-28,3,4,-1.24,-0.86,10:42:00,0.003291058,15.42681682,391.646,282.6313436,0.260592647,66.45315884,1.354436875,24.81944,26.35008333,1999.991333,NA,0.72165002,0.38,9.650555556,4687.494666,59.19897203
PL,Mar-28,3,4,-1.165,-0.658,11:36:00,0.002338094,8.529555939,395.2806552,267.0981972,0.120093568,57.51669816,1.987152104,29.19125172,30.26635172,2000.008276,NA,0.675717857,0.507,10.56333333,3648.080847,71.02425285
AB,Mar-28,3,5,-1.738,-0.976,12:42:00,0.002093964,12.97268298,393.1065667,172.6280619,0.101271212,61.59942903,2.089372038,29.99883,31.77126,1999.995667,NA,0.439138077,0.762,11.67861111,6195.275076,128.0984272
AE,Mar-28,3,5,-0.9,-0.106,12:32:00,0.00322396,17.00954089,390.8608276,199.9891122,0.157277226,60.53864985,2.1100515,29.70764483,31.51771724,1999.98,NA,0.511663227,0.794,11.50972222,5275.977646,108.1500566
AF,Mar-28,3,5,-1.81,-0.9,13:02:00,0.004404193,19.77494374,389.2353793,239.5251518,0.241605655,63.11060909,1.919952631,31.38914483,32.20546897,2000.016552,NA,0.615373536,0.91,12.01666667,4490.026604,81.84801693
EF,Mar-28,3,5,-1.329,-0.775,12:23:00,0.00080738,11.67041359,393.9955172,-63.78410291,0.041745113,63.6030556,1.92401538,27.67635172,30.13047241,1999.99,NA,-0.161890428,0.554,11.3575,NA,NA
ER,Mar-28,3,5,-1.63,-0.93,12:35:00,0.003943422,15.04324646,391.6962,258.0432109,0.20688353,60.57352172,1.993001239,30.02296667,31.25394,1999.988,NA,0.658784055,0.7,11.56055556,3814.769624,72.71360103
HD,Mar-28,3,5,-1.61,-0.7,12:14:00,0.009490055,18.40433736,388.9640345,278.137585,0.341418142,15.335399,3.072409856,27.67535172,27.30341724,1999.997586,NA,0.715072758,0.91,11.20555556,1939.328841,53.90556358
PL,Mar-28,3,5,-1.033,-0.843,12:53:00,0.000984782,5.135754662,397.2274,163.1723796,0.037387444,57.1735759,2.596112058,32.25463667,34.07630333,1999.978333,NA,0.410778258,0.19,11.86472222,5215.118333,137.3657601
AB,Mar-28,3,6,-3.125,-1.08,13:47:00,0.002829647,3.610626927,397.6267857,271.8036552,0.058929071,5.013324648,4.832162889,30.744025,33.010375,1999.996071,NA,0.683564752,2.045,12.77722222,1275.999065,61.27072539
AE,Mar-28,3,6,-1.372,-1.103,13:30:00,0.009210828,14.47490898,390.9576897,263.1907598,0.233460336,12.11834893,4.195128877,31.07601724,31.88543793,1999.975862,NA,0.673194995,0.269,12.49,1571.510073,62.00157692
AF,Mar-28,3,6,-1.923,-1.32,14:08:00,0.00810062,11.99540152,392.4292759,280.8337944,0.224516005,11.64941923,3.834086727,29.45808276,30.22233793,1999.995862,NA,0.715629061,0.603,13.13222222,1480.800423,53.42782364
EF,Mar-28,3,6,-2.146,-1.058,13:23:00,0.009708109,13.63003225,391.2852333,291.1218922,0.293077569,13.25103487,3.596635381,30.41016667,29.64618,2000.011333,NA,0.744014513,1.088,12.37166667,1403.984262,46.50656922
ER,Mar-28,3,6,-1.528,-0.99,13:34:00,0.010733708,14.24411606,390.7659,293.2188926,0.320429623,13.70220035,3.662698396,31.1392,30.10324,1999.998667,NA,0.750369704,0.538,12.5575,1327.045235,44.4531811
HD,Mar-28,3,6,-1.28,-1.16,13:12:00,0.009189554,11.53666597,392.4147333,297.675262,0.267165606,12.74802627,3.705567654,30.58324333,30.02737667,2000.004667,NA,0.758573103,0.12,12.18583333,1255.410869,43.18170345
PL,Mar-28,3,6,-0.94,-1.074,14:02:00,0.007912733,7.949037217,394.4667333,309.5162023,0.214461936,11.32651072,3.907944775,29.67844667,30.48929,2000.000667,NA,0.784644626,0,13.03083333,1004.588076,37.06502592
AB,Mar-28,3,7,-1.464,-1.188,14:40:00,0.005423258,12.06354776,392.9167097,211.5595298,0.125195076,7.820433409,4.452431414,30.70455484,32.08955484,1999.976452,NA,0.538433527,0.276,13.67305556,2224.409711,96.35800501
AE,Mar-28,3,7,-1.23,-0.953,14:31:00,0.005023588,12.56665769,392.7438333,216.74301,0.133003011,8.049470542,3.904401796,29.1014,29.87533667,2000.001333,NA,0.551868652,0.277,13.52111111,2501.530319,94.48400901
AF,Mar-28,3,7,-1.824,-1.181,15:17:00,0.006929666,13.03211655,392.1036333,225.5727422,0.152070611,8.605309875,4.713572506,32.56885333,33.30002,1999.987333,NA,0.575288579,0.643,14.29833333,1880.626938,85.69779831
EF,Mar-28,3,7,-1.457,-1.251,14:22:00,0.004701975,10.16385823,393.9899,232.1843595,0.118947622,7.641659318,4.065394654,29.14123667,30.46368,2000.015333,NA,0.589315512,0.206,13.36888889,2161.61469,85.44818349
ER,Mar-28,3,7,-3.043,-1.027,14:45:00,0.00480171,9.695680535,394.2145,234.448515,0.115909347,7.266723046,4.250881026,30.27862333,31.20918,2000.034333,NA,0.594723215,2.016,13.7575,2019.2141,83.64882372
HD,Mar-28,3,7,-1.949,-0.78,14:17:00,0.008699789,16.28137247,390.1619655,265.754391,0.26452753,12.54858219,3.541436194,29.21233103,29.13093793,1999.99931,NA,0.681138641,1.169,13.28444444,1871.467511,61.54887724
PL,Mar-28,3,7,-1.334,-0.845,14:57:00,0.007619616,11.11462797,392.9513,267.864732,0.183447351,10.09322864,4.345263285,31.01963667,32.09609667,2000.02,NA,0.681674121,0.489,13.96055556,1458.686103,60.58756319
AB,Mar-28,3,8,-1.856,-1.158,15:40:00,0.006054082,11.87829373,392.9080968,229.6767068,0.14027665,8.287448345,4.454709359,31.42634516,32.23063548,1999.980323,NA,0.5845558,0.698,14.68722222,1962.030532,84.67762618
AE,Mar-28,3,8,-0.913,-0.789,15:59:00,0.003616221,9.474308514,394.5960667,191.62892,0.085050593,7.490006974,4.316218267,30.51603333,31.51254,2000.011,NA,0.485633123,0.124,15.00833333,2619.947319,111.3961488
AF,Mar-28,3,8,-1.029,-0.685,16:40:00,0.00447703,14.10775863,392.0454,194.717617,0.129648498,25.46616766,3.544801855,29.32101,31.29635667,2000.003333,NA,0.496671092,0.344,15.70138889,3151.142304,108.8154421
EF,Mar-28,3,8,-1.187,-1.107,15:37:00,0.00185686,4.290000817,397.4981,186.5976048,0.037046745,3.701225212,5.00176716,31.29882667,33.41671,1999.999,NA,0.46943018,0.08,14.63638889,2310.352324,115.7996692
ER,Mar-28,3,8,-1.57,-0.572,16:11:00,0.007722272,15.04916087,390.9241,261.7782166,0.231983005,17.28977366,3.538363856,29.82090667,30.02855333,2000.004667,NA,0.669639494,0.998,15.21111111,1948.799637,64.87182486
HD,Mar-28,3,8,-1.847,-0.831,15:50:00,0.00943384,16.83043998,389.7337333,263.824196,0.272602101,12.68109516,3.727582884,30.75123667,30.12693,2000.007,NA,0.676934464,1.016,14.85611111,1784.049759,61.73994961
PL,Mar-28,3,8,-0.982,-0.556,16:26:00,0.001036699,2.423469889,398.5670667,239.4131064,0.027908088,18.44642025,3.696633825,29.65626,30.82732,2000.006667,NA,0.600684618,0.426,15.46472222,2337.679393,86.83754648
AB,Mar-28,3,9,-0.506,-0.589,16:47:00,0.002592285,7.913382937,395.5255,198.8304489,0.072086833,24.19759134,3.625186135,29.08512,31.35369667,2000.008333,NA,0.502699444,0,15.81944444,3052.667024,109.7757053
AE,Mar-28,3,9,-0.38,-0.493,17:17:00,0.002968399,12.10881655,393.3672857,181.9149894,0.100895999,29.27560679,2.999454441,27.72749286,29.30325714,2000.012143,NA,0.462455817,0,16.32666667,4079.241554,120.0128516
AF,Mar-28,3,9,-0.801,-0.509,17:31:00,0.00209028,7.874599961,395.6382333,193.9485123,0.068672873,30.59217467,3.070408366,26.96011,29.59687667,2000.001333,NA,0.490216809,0.292,16.56333333,3767.246475,114.6682761
EF,Mar-28,3,9,-1.015,-0.748,17:08:00,0.003429955,10.1365964,394.2478333,226.114125,0.109917204,28.13681068,3.187132158,28.55477333,30.11999333,2000.001,NA,0.573532955,0.267,16.17444444,2955.314691,92.22028974
ER,Mar-28,3,9,-0.744,-0.21,16:54:00,0.004043813,12.48308627,392.962,220.7357109,0.132288199,26.69228584,3.14640167,28.76906667,29.77477333,2000.002,NA,0.56172279,0.534,15.93777778,3086.95933,94.36281062
HD,Mar-28,3,9,-1.123,-0.505,17:04:00,0.006741518,14.08277213,391.6357586,282.6493628,0.257650114,31.75199973,2.799636453,28.68213448,29.13513448,1999.997586,NA,0.721714901,0.618,16.10694444,2088.961586,54.6585131
PL,Mar-28,3,9,-1.115,-0.822,17:25:00,0.003992785,5.279571381,396.5692069,323.6396391,0.153812401,31.96542827,2.694086088,27.1827069,28.25006897,2000.006207,NA,0.816098763,0.293,16.46194444,1322.277904,34.3247446
AB,Mar-28,3,10,NA,NA,18:56:00,0,0,400,NA,0,NA,NA,NA,NA,NA,,NA,NA,18,NA,NA
AE,Mar-28,3,10,NA,NA,18:56:00,0,0,400,NA,0,NA,NA,NA,NA,NA,,NA,NA,18,NA,NA
AF,Mar-28,3,10,NA,NA,18:56:00,0,0,400,NA,0,NA,NA,NA,NA,NA,,NA,NA,18,NA,NA
EF,Mar-28,3,10,NA,NA,18:56:00,0,0,400,NA,0,NA,NA,NA,NA,NA,,NA,NA,18,NA,NA
ER,Mar-28,3,10,NA,NA,18:56:00,0,0,400,NA,0,NA,NA,NA,NA,NA,,NA,NA,18,NA,NA
HD,Mar-28,3,10,NA,NA,18:56:00,0,0,400,NA,0,NA,NA,NA,NA,NA,,NA,NA,18,NA,NA
PL,Mar-28,3,10,NA,NA,18:56:00,0,0,400,NA,0,NA,NA,NA,NA,NA,,NA,NA,18,NA,NA
AB,Apr-01,4,0,-0.069,-0.069,7:09:00,0,0,400,NA,0,NA,NA,NA,NA,NA,6:40:00,NA,0,6,NA,NA
AE,Apr-01,4,0,-0.017,-0.017,7:09:00,0,0,400,NA,0,NA,NA,NA,NA,NA,6:35:00,NA,0,6,NA,NA
AF,Apr-01,4,0,-0.135,-0.135,7:09:00,0,0,400,NA,0,NA,NA,NA,NA,NA,6:30:00,NA,0,6,NA,NA
EF,Apr-01,4,0,-0.64,-0.64,7:09:00,0,0,400,NA,0,NA,NA,NA,NA,NA,6:45:00,NA,0,6,NA,NA
ER,Apr-01,4,0,-0.12,-0.12,7:09:00,0,0,400,NA,0,NA,NA,NA,NA,NA,6:55:00,NA,0,6,NA,NA
HD,Apr-01,4,0,-0.038,-0.038,7:09:00,0,0,400,NA,0,NA,NA,NA,NA,NA,7:00:00,NA,0,6,NA,NA
PL,Apr-01,4,0,-0.06,-0.06,7:09:00,0,0,400,NA,0,NA,NA,NA,NA,NA,6:50:00,NA,0,6,NA,NA
AB,Apr-01,4,1,-0.2,-0.2,8:37:00,0.000726842,6.428839166,396.6333,207.7253916,0.057072085,62.24718671,1.295531211,19.79410667,22.51324333,1999.996667,NA,0.523721512,0,7.504166667,8844.892241,112.6441967
AE,Apr-01,4,1,-0.022,-0.017,8:27:00,0.001349198,12.9258055,393.2818333,240.221238,0.144357321,64.93292084,0.974730066,19.30850667,20.59456,1999.994667,NA,0.610811936,0.005,7.333333333,9580.362186,89.54035314
AF,Apr-01,4,1,-0.4,-0.132,7:30:00,0.000871878,10.32487861,394.6557,197.7145393,0.08776807,65.75210968,1.020612024,18.08496333,20.29492333,1999.992,NA,0.500979814,0.268,6.358888889,11842.11393,117.6382095
EF,Apr-01,4,1,-0.64,-0.513,8:15:00,0.001347131,10.03793008,394.7126552,259.8548279,0.128095909,64.73545652,1.091489464,18.86515862,21.07237931,2000.00069,NA,0.658339236,0.127,7.128055556,7451.339239,78.3626125
ER,Apr-01,4,1,-0.22,-0.097,7:43:00,0.001500109,14.01195135,392.6801613,232.7634586,0.150026517,65.32499992,1.044335129,18.33504194,20.53951613,1999.997742,NA,0.592755839,0.123,6.581111111,9340.622148,93.39649837
HD,Apr-01,4,1,-0.41,-0.041,8:06:00,0.00162937,11.89986678,393.742,279.4025215,0.181666061,64.75828813,0.944774596,18.78945517,20.05184138,2000.00069,NA,0.709608123,0.369,6.974166667,7303.354536,65.50407222
PL,Apr-01,4,1,-0.16,-0.085,7:55:00,0.001349276,7.889182135,395.7899655,293.7185237,0.135146713,63.47624339,1.038658944,18.77074828,20.48834828,1999.997241,NA,0.74210705,0.075,6.786111111,5846.974329,58.37494646
AB,Apr-01,4,2,-0.72,-0.61,9:47:00,0.001249319,8.502499196,395.5032667,210.2948489,0.078140164,59.48499616,1.629090678,23.62804667,25.98483667,1999.995333,NA,0.531714569,0.11,8.700833333,6805.707106,108.8108696
AE,Apr-01,4,2,-0.346,-0.035,9:42:00,0.003842299,19.03678683,389.7428621,289.3389723,0.350900249,64.47125091,1.198629126,23.29741034,24.30081034,1999.995172,NA,0.742384275,0.311,8.615277778,4954.530303,54.25127763
AF,Apr-01,4,2,-0.935,-0.141,8:48:00,0.00261352,15.07628831,391.954,283.2798879,0.248754548,65.13892498,1.124066625,20.18268387,22.10166129,2000.000323,NA,0.722737586,0.794,7.692222222,5768.575833,60.60708611
EF,Apr-01,4,2,-1.03,-0.97,9:26:00,0.001078082,7.605216457,395.9715,216.5673004,0.071976896,59.97248556,1.525907166,22.48093667,24.92009333,1999.99,NA,0.546926484,0.06,8.341666667,7054.395173,105.6619121
ER,Apr-01,4,2,-0.35,-0.28,9:09:00,0.002252652,12.70293774,393.1981,272.4818835,0.18613735,63.0492782,1.272696308,21.32709333,23.34001333,1999.999667,NA,0.69298881,0.07,8.051111111,5639.103483,68.24496932
HD,Apr-01,4,2,-1.25,-0.5,9:18:00,0.002736526,12.01141048,393.4632581,305.6064293,0.250081068,64.02847838,1.169876766,21.71510645,23.11600323,1999.999032,NA,0.776708938,0.75,8.205,4389.291562,48.03006711
PL,Apr-01,4,2,-0.111,-0.09,8:55:00,0.002359117,10.98579137,394.0552069,299.5487032,0.209733613,63.3986095,1.191115899,20.63147931,22.5150931,1999.992069,NA,0.760169382,0.021,7.811944444,4656.738674,52.37973643
AB,Apr-01,4,3,-2,-0.34,11:07:00,0.003011514,18.25199918,390.3155172,211.3375637,0.178484323,63.23749338,1.754078816,27.42551379,29.22585862,1999.993448,NA,0.541453143,1.66,10.06833333,6060.738612,102.2610775
AE,Apr-01,4,3,-0.87,-0.3,11:01:00,0.003668395,15.34148322,391.6147586,277.1049609,0.244860698,62.54781013,1.586778131,27.13146207,28.21564138,2000.002414,NA,0.707595806,0.57,9.965555556,4182.069603,62.6539226
AF,Apr-01,4,3,-1.46,-0.82,10:08:00,0.004437114,13.93915627,392.1624667,302.107059,0.294082073,60.00915892,1.622136454,26.07236,27.36069333,1999.988,NA,0.770361992,0.64,9.059722222,3141.49158,47.3988643
EF,Apr-01,4,3,-1.83,-0.97,10:51:00,0.001718115,8.333542042,395.497,226.2894298,0.085548365,57.22001609,2.038135901,27.62058,29.59348667,2000.012,NA,0.572164719,0.86,9.794722222,4850.398281,97.41322399
ER,Apr-01,4,3,-1.6,-0.44,10:33:00,0.005201498,18.36154839,389.7921333,285.0041079,0.331103364,60.23326925,1.699743851,27.99022667,28.83788,2000.011,NA,0.731169471,1.16,9.486944444,3530.050072,55.45563829
HD,Apr-01,4,3,NA,-1.515,10:41:00,0.00562075,19.12519145,389.3347586,296.9270001,0.398729627,60.93782959,1.551955844,27.91288621,28.25995862,1999.98069,NA,0.762652174,NA,9.623888889,3402.604893,47.96531322
PL,Apr-01,4,3,-1.1,-0.76,10:22:00,0.005054747,7.648260447,395.1681935,341.493754,0.303807954,56.49349081,1.788071377,28.64309032,28.96488387,1999.986129,NA,0.864173179,0.34,9.298888889,NA,25.17465506
AB,Apr-01,4,4,-2.25,-0.48,12:24:00,0.002974822,13.68847568,392.5807667,203.6526023,0.127148278,57.36308725,2.385795035,30.71772667,32.57353333,2000.001667,NA,0.518753387,1.77,11.38444444,4601.443609,107.6575782
